fips,Properties in SFHA,"Properties in FSF 100 Year Zone, 2023",100yrpropriskpct_pctchange,100yrpropriskpct_sfha,100yrpropriskpct_fsf,NAME,GEOID
42003010301,1,15,14.000000000000002,0.05263157894736842,0.7894736842105263,103.01,42003010301
42003010302,0,212,inf,0.0,0.2789473684210526,103.02,42003010302
42003020100,0,1184,inf,0.0,0.8990129081245254,201,42003020100
42003020300,0,717,inf,0.0,0.863855421686747,203,42003020300
42003030500,0,311,inf,0.0,0.21272229822161423,305,42003030500
42003040200,0,54,inf,0.0,0.0693196405648267,402,42003040200
42003040400,0,20,inf,0.0,0.03003003003003003,404,42003040400
42003040500,0,137,inf,0.0,0.19515669515669515,405,42003040500
42003040600,0,35,inf,0.0,0.08393285371702638,406,42003040600
42003040900,0,45,inf,0.0,0.028337531486146095,409,42003040900
42003050100,0,251,inf,0.0,0.1336528221512247,501,42003050100
42003050600,0,128,inf,0.0,0.09559372666168783,506,42003050600
42003050900,0,0,,0.0,0.0,509,42003050900
42003051000,0,51,inf,0.0,0.27717391304347827,510,42003051000
42003051100,0,0,,0.0,0.0,511,42003051100
42003060300,0,370,inf,0.0,0.27366863905325445,603,42003060300
42003060500,0,19,inf,0.0,0.021300448430493273,605,42003060500
42003070300,0,91,inf,0.0,0.11802853437094682,703,42003070300
42003070500,0,359,inf,0.0,0.3831376734258271,705,42003070500
42003070600,0,119,inf,0.0,0.1904,706,42003070600
42003070800,0,60,inf,0.0,0.11494252873563218,708,42003070800
42003070900,0,433,inf,0.0,0.38386524822695034,709,42003070900
42003080200,0,46,inf,0.0,0.04972972972972973,802,42003080200
42003080400,0,12,inf,0.0,0.021660649819494584,804,42003080400
42003080600,0,1,inf,0.0,0.001669449081803005,806,42003080600
42003080700,0,54,inf,0.0,0.14173228346456693,807,42003080700
42003080900,0,37,inf,0.0,0.06156405990016639,809,42003080900
42003090100,0,938,inf,0.0,0.8717472118959108,901,42003090100
42003090200,0,3,inf,0.0,0.0026292725679228747,902,42003090200
42003090300,0,123,inf,0.0,0.156289707750953,903,42003090300
42003100500,0,82,inf,0.0,0.09579439252336448,1005,42003100500
42003101100,0,375,inf,0.0,0.2545824847250509,1011,42003101100
42003101400,0,102,inf,0.0,0.06593406593406594,1014,42003101400
42003101800,0,86,inf,0.0,0.05613577023498695,1018,42003101800
42003101900,0,129,inf,0.0,0.07992565055762081,1019,42003101900
42003110200,0,139,inf,0.0,0.11819727891156463,1102,42003110200
42003110600,0,0,,0.0,0.0,1106,42003110600
42003111300,0,50,inf,0.0,0.06605019815059446,1113,42003111300
42003111400,0,0,,0.0,0.0,1114,42003111400
42003111500,0,165,inf,0.0,0.22916666666666666,1115,42003111500
42003120300,0,23,inf,0.0,0.019965277777777776,1203,42003120300
42003120900,0,153,inf,0.0,0.09005297233666863,1209,42003120900
42003130200,0,33,inf,0.0,0.03466386554621849,1302,42003130200
42003130600,0,335,inf,0.0,0.2073019801980198,1306,42003130600
42003130700,0,393,inf,0.0,0.1751336898395722,1307,42003130700
42003130800,0,612,inf,0.0,0.3264,1308,42003130800
42003140100,0,249,inf,0.0,0.22865013774104684,1401,42003140100
42003140200,0,24,inf,0.0,0.0410958904109589,1402,42003140200
42003140300,0,51,inf,0.0,0.04461942257217848,1403,42003140300
42003140400,0,139,inf,0.0,0.1475583864118896,1404,42003140400
42003140500,0,73,inf,0.0,0.10310734463276836,1405,42003140500
42003140800,0,90,inf,0.0,0.06423982869379015,1408,42003140800
42003141100,5,71,13.200000000000001,0.006561679790026247,0.09317585301837271,1411,42003141100
42003141200,0,106,inf,0.0,0.06654111738857502,1412,42003141200
42003141300,0,99,inf,0.0,0.07505686125852919,1413,42003141300
42003141400,2,187,92.5,0.0010204081632653062,0.09540816326530613,1414,42003141400
42003151600,0,296,inf,0.0,0.2144927536231884,1516,42003151600
42003151700,0,183,inf,0.0,0.08310626702997276,1517,42003151700
42003160800,0,225,inf,0.0,0.13051044083526683,1608,42003160800
42003160900,0,712,inf,0.0,0.6003372681281619,1609,42003160900
42003161000,0,145,inf,0.0,0.0932475884244373,1610,42003161000
42003170200,0,1048,inf,0.0,0.47143499775078723,1702,42003170200
42003170600,0,109,inf,0.0,0.07864357864357864,1706,42003170600
42003180300,0,31,inf,0.0,0.019987105093488073,1803,42003180300
42003180700,0,87,inf,0.0,0.08978328173374613,1807,42003180700
42003190300,0,67,inf,0.0,0.06950207468879668,1903,42003190300
42003191100,1,126,125.0,0.0005356186395286556,0.06748794858061061,1911,42003191100
42003191400,0,62,inf,0.0,0.042119565217391304,1914,42003191400
42003191500,1,16,15.0,0.0009727626459143969,0.01556420233463035,1915,42003191500
42003191600,7,146,19.857142857142858,0.0029498525073746312,0.06152549515381374,1916,42003191600
42003191700,0,168,inf,0.0,0.09470124013528748,1917,42003191700
42003191800,0,192,inf,0.0,0.08040201005025126,1918,42003191800
42003191900,0,65,inf,0.0,0.06519558676028084,1919,42003191900
42003192000,1,195,194.00000000000003,0.0005467468562055768,0.10661563696008748,1920,42003192000
42003202200,0,53,inf,0.0,0.046409807355516634,2022,42003202200
42003202300,8,261,31.625,0.005398110661268556,0.17611336032388664,2023,42003202300
42003241300,1,635,634.0,0.00047938638542665386,0.3044103547459252,2413,42003241300
42003250900,0,38,inf,0.0,0.04303510758776897,2509,42003250900
42003260200,0,140,inf,0.0,0.10271460014673514,2602,42003260200
42003260700,0,23,inf,0.0,0.028014616321559074,2607,42003260700
42003261300,0,38,inf,0.0,0.05337078651685393,2613,42003261300
42003261400,0,395,inf,0.0,0.18380642159143787,2614,42003261400
42003261500,0,91,inf,0.0,0.09072781655034895,2615,42003261500
42003262000,0,118,inf,0.0,0.07747866053841103,2620,42003262000
42003270100,0,100,inf,0.0,0.08703220191470844,2701,42003270100
42003270300,0,73,inf,0.0,0.08957055214723926,2703,42003270300
42003270800,0,109,inf,0.0,0.08104089219330855,2708,42003270800
42003271600,0,688,inf,0.0,0.2667700659170221,2716,42003271600
42003281400,0,83,inf,0.0,0.07735321528424977,2814,42003281400
42003281500,0,75,inf,0.0,0.08314855875831485,2815,42003281500
42003290100,0,102,inf,0.0,0.09340659340659341,2901,42003290100
42003290200,0,72,inf,0.0,0.040978941377347755,2902,42003290200
42003290400,0,86,inf,0.0,0.04707170224411604,2904,42003290400
42003300100,0,143,inf,0.0,0.08270676691729323,3001,42003300100
42003310200,0,185,inf,0.0,0.10416666666666667,3102,42003310200
42003320400,9,97,9.777777777777779,0.008522727272727272,0.09185606060606061,3204,42003320400
42003320600,13,68,4.230769230769231,0.009745127436281859,0.050974512743628186,3206,42003320600
42003320700,10,144,13.4,0.009727626459143969,0.14007782101167315,3207,42003320700
42003401100,3,280,92.33333333333334,0.0012116316639741518,0.11308562197092084,4011,42003401100
42003401200,0,788,inf,0.0,0.5449515905947441,4012,42003401200
42003401300,8,148,17.5,0.005669737774627924,0.10489014883061658,4013,42003401300
42003402000,0,498,inf,0.0,0.32591623036649214,4020,42003402000
42003403500,0,791,inf,0.0,0.36069311445508434,4035,42003403500
42003404000,91,577,5.34065934065934,0.09558823529411764,0.6060924369747899,4040,42003404000
42003405000,4,107,25.749999999999996,0.004140786749482402,0.11076604554865424,4050,42003405000
42003406000,58,371,5.396551724137931,0.04160688665710186,0.2661406025824964,4060,42003406000
42003407001,20,236,10.8,0.006613756613756613,0.07804232804232804,4070.01,42003407001
42003407002,3,196,64.33333333333333,0.0009339975093399751,0.06102117061021171,4070.02,42003407002
42003408001,36,261,6.25,0.011936339522546418,0.08653846153846154,4080.01,42003408001
42003408002,6,215,34.833333333333336,0.002280501710376283,0.08171797795515014,4080.02,42003408002
42003409001,0,178,inf,0.0,0.04906284454244763,4090.01,42003409001
42003409002,2,55,26.5,0.0010940919037199124,0.030087527352297593,4090.02,42003409002
42003410000,0,34,inf,0.0,0.06170598911070781,4100,42003410000
42003411001,15,121,7.066666666666666,0.008685581933989578,0.07006369426751592,4110.01,42003411001
42003411002,14,189,12.5,0.006230529595015576,0.08411214953271028,4110.02,42003411002
42003412002,0,76,inf,0.0,0.044470450555880635,4120.02,42003412002
42003412003,3,167,54.66666666666667,0.0012836970474967907,0.07145913564398802,4120.03,42003412003
42003412004,11,126,10.454545454545455,0.006303724928366762,0.07220630372492837,4120.04,42003412004
42003413100,6,176,28.333333333333332,0.002380952380952381,0.06984126984126984,4131,42003413100
42003413201,1,119,118.0,0.0006101281269066504,0.0726052471018914,4132.01,42003413201
42003413202,1,69,68.00000000000001,0.0007407407407407407,0.051111111111111114,4132.02,42003413202
42003413300,0,215,inf,0.0,0.1016548463356974,4133,42003413300
42003413400,8,277,33.625,0.004553215708594195,0.15765509391007398,4134,42003413400
42003413500,0,172,inf,0.0,0.09227467811158799,4135,42003413500
42003414101,0,188,inf,0.0,0.08142052836725855,4141.01,42003414101
42003414102,8,186,22.25,0.002489110143123833,0.05787181082762912,4141.02,42003414102
42003414200,26,272,9.461538461538462,0.009562339095255609,0.10003677822728944,4142,42003414200
42003415001,6,268,43.666666666666664,0.0027803521779425394,0.12418906394810009,4150.01,42003415001
42003415002,0,81,inf,0.0,0.06672158154859967,4150.02,42003415002
42003416000,0,71,inf,0.0,0.07114228456913828,4160,42003416000
42003417100,0,30,inf,0.0,0.029940119760479042,4171,42003417100
42003417200,0,145,inf,0.0,0.2227342549923195,4172,42003417200
42003418000,1,281,280.00000000000006,0.0011074197120708748,0.31118493909191586,4180,42003418000
42003419000,5,595,118.0,0.00294811320754717,0.35082547169811323,4190,42003419000
42003420000,0,161,inf,0.0,0.22268326417704012,4200,42003420000
42003421100,0,588,inf,0.0,0.2642696629213483,4211,42003421100
42003421200,2,302,150.0,0.000946073793755913,0.14285714285714285,4212,42003421200
42003422000,1,151,150.0,0.0004589261128958238,0.0692978430472694,4220,42003422000
42003423000,0,618,inf,0.0,0.5498220640569395,4230,42003423000
42003424000,2,1449,723.5000000000001,0.0012755102040816326,0.9241071428571429,4240,42003424000
42003425000,190,828,3.3578947368421055,0.11189634864546526,0.4876325088339223,4250,42003425000
42003426300,7,187,25.71428571428571,0.0025993316004456,0.0694392870404753,4263,42003426300
42003426400,11,158,13.363636363636365,0.0052732502396931925,0.07574304889741132,4264,42003426400
42003426700,34,315,8.264705882352942,0.0265625,0.24609375,4267,42003426700
42003426800,8,189,22.625,0.0035555555555555557,0.084,4268,42003426800
42003427000,41,1247,29.414634146341466,0.021221532091097308,0.6454451345755694,4270,42003427000
42003427100,2,216,107.0,0.0008113590263691683,0.08762677484787018,4271,42003427100
42003427200,1,464,463.0,0.000429000429000429,0.19905619905619906,4272,42003427200
42003428100,0,24,inf,0.0,0.03560830860534125,4281,42003428100
42003428200,0,240,inf,0.0,0.20236087689713322,4282,42003428200
42003429100,25,155,5.2,0.02025931928687196,0.12560777957860617,4291,42003429100
42003429201,1,249,248.00000000000003,0.0005602240896358543,0.13949579831932774,4292.01,42003429201
42003429202,1,158,157.0,0.0004870920603994155,0.07696054554310765,4292.02,42003429202
42003429300,6,254,41.333333333333336,0.0020352781546811396,0.08616010854816825,4293,42003429300
42003429400,3,204,67.0,0.0014347202295552368,0.0975609756097561,4294,42003429400
42003429500,0,193,inf,0.0,0.11207897793263646,4295,42003429500
42003429600,3,149,48.66666666666667,0.0021216407355021216,0.10537482319660538,4296,42003429600
42003429700,0,87,inf,0.0,0.0640176600441501,4297,42003429700
42003430100,0,71,inf,0.0,0.06742640075973409,4301,42003430100
42003430200,0,194,inf,0.0,0.0970970970970971,4302,42003430200
42003431100,0,38,inf,0.0,0.034830430797433545,4311,42003431100
42003431400,0,20,inf,0.0,0.027510316368638238,4314,42003431400
42003431500,0,87,inf,0.0,0.08796764408493428,4315,42003431500
42003432300,18,48,1.666666666666667,0.020737327188940093,0.055299539170506916,4323,42003432300
42003432400,0,6,inf,0.0,0.005958291956305859,4324,42003432400
42003434000,9,61,5.777777777777778,0.011378002528445006,0.07711757269279393,4340,42003434000
42003435000,5,171,33.2,0.004233700254022015,0.14479254868755292,4350,42003435000
42003437000,1,155,154.00000000000003,0.000351000351000351,0.05440505440505441,4370,42003437000
42003439000,4,126,30.5,0.004993757802746567,0.15730337078651685,4390,42003439000
42003445500,0,722,inf,0.0,0.4257075471698113,4455,42003445500
42003446000,0,473,inf,0.0,0.6578581363004172,4460,42003446000
42003447000,0,249,inf,0.0,0.33111702127659576,4470,42003447000
42003448000,1,571,570.0,0.0013054830287206266,0.7454308093994778,4480,42003448000
42003449000,0,211,inf,0.0,0.15278783490224476,4490,42003449000
42003450700,0,254,inf,0.0,0.17314246762099522,4507,42003450700
42003450800,1,676,675.0,0.0007704160246533128,0.5208012326656395,4508,42003450800
42003451101,0,106,inf,0.0,0.05776566757493188,4511.01,42003451101
42003451102,0,132,inf,0.0,0.07899461400359066,4511.02,42003451102
42003451104,0,103,inf,0.0,0.06692657569850552,4511.04,42003451104
42003451105,0,246,inf,0.0,0.14244354371742907,4511.05,42003451105
42003451300,9,193,20.444444444444446,0.0026034133641886026,0.05582875325426671,4513,42003451300
42003452000,4,390,96.5,0.001171303074670571,0.11420204978038068,4520,42003452000
42003453003,22,116,4.272727272727273,0.021653543307086614,0.1141732283464567,4530.03,42003453003
42003453004,4,205,50.25,0.0014847809948032665,0.07609502598366741,4530.04,42003453004
42003455000,18,217,11.055555555555555,0.0225,0.27125,4550,42003455000
42003456001,35,253,6.228571428571428,0.016619183285849954,0.1201329534662868,4560.01,42003456001
42003456003,45,376,7.355555555555556,0.01240694789081886,0.1036669423766198,4560.03,42003456003
42003456004,2,122,60.00000000000001,0.0009813542688910696,0.05986261040235525,4560.04,42003456004
42003457100,12,116,8.666666666666666,0.016713091922005572,0.1615598885793872,4571,42003457100
42003457200,6,309,50.5,0.0034944670937682005,0.17996505532906232,4572,42003457200
42003458001,19,307,15.157894736842106,0.008991954566966399,0.14529105537150971,4580.01,42003458001
42003458002,29,354,11.206896551724139,0.010833022039596563,0.13223757937990288,4580.02,42003458002
42003459101,0,214,inf,0.0,0.23135135135135135,4591.01,42003459101
42003459102,0,140,inf,0.0,0.0586756077116513,4591.02,42003459102
